

Targets of Freetz's "make"


help					Shows this help text

menuconfig				Configuration of Freetz	
menuconfig-single			Alternative configuration
oldconfig				Updates old .config file

config-clean-deps			Deselects everything not mandatory
config-clean-deps-keep-busybox		Deselects all except BusyBox applets 
config-clean-deps-modules		Deselects all modules
config-clean-deps-libs			Deselects all libraries
config-clean-deps-busybox		Deselects all BusyBox applets
config-clean-deps-terminfo		Deselects all terminfos

common-clean				?
common-dirclean				?
common-distclean			?

clean					?
dirclean				?
distclean				?

XXX-precompiled				Compiles the package/library XXX 
XXX-dirclean				Removes everything of the package/library XXX

kernel-menuconfig			Configuration of selected kernel
kernel-precompiled			Compiles the selected kernel
kernel-dirclean				Cleans everything of the selected kernel

tools					Builds some tools required by Freetz
tools-dirclean				Cleans everything of the Freetz tools

uclibc-menuconfig			Configuration of selected uClibc
	
firmware-nocompile			Creates firmware without packages and libraries 
mirror					Downloads all package sources files
recover					?


